comuna,mesa,sum(registrados),sum(votaron),sum(pro),sum(eco),sum(blanco),sum(impugnado),sum(nulo),sum(recurrido),sum(tecnico)
1,1,4058,2501,1087,1189,193,11,21,0,0
1,12,2381,1506,668,727,91,0,19,0,1
1,19,3409,2248,971,1092,161,0,24,0,0
1,29,1019,651,264,318,57,0,12,0,0
1,32,4889,2987,1144,1589,207,0,47,0,0
1,46,3137,1946,807,982,126,8,20,0,3
1,55,2096,1291,543,628,84,0,36,0,0
1,61,3878,2550,1827,651,68,0,4,0,0
1,73,4566,2204,846,1199,143,0,14,0,2
1,86,3158,1470,551,794,107,1,15,1,1
1,95,6952,4444,3419,910,102,1,10,0,2
1,115,7644,4760,3694,937,110,0,15,0,4
1,137,3426,2085,1504,514,57,0,9,1,0
1,142,5125,3219,2112,968,117,0,21,1,0
1,156,1379,910,624,253,28,0,4,0,1
1,160,2054,1296,843,399,49,0,4,0,1
1,166,5098,2890,1807,939,123,0,19,0,2
1,186,2033,1181,728,409,33,0,5,6,0
1,192,5243,2901,1742,1009,125,0,24,0,1
1,207,3134,1750,1037,630,76,0,7,0,0
1,216,3140,1706,980,610,98,1,16,1,0
1,225,3484,2175,1147,885,131,0,11,0,1
1,235,6237,3646,1962,1469,185,1,28,0,1
1,252,2788,1692,923,692,66,0,11,0,0
1,260,3448,2066,977,942,132,0,13,0,2
1,270,3455,1944,936,868,121,0,16,0,3
1,280,2752,1589,760,699,116,1,13,0,0
1,288,3091,1778,841,836,93,0,6,0,2
1,297,5158,3189,1512,1441,199,2,33,1,1
1,312,1376,812,420,333,51,0,8,0,0
1,316,3106,1918,940,844,116,0,18,0,0
1,325,2066,1244,591,569,75,0,9,0,0
1,331,2801,1789,795,857,110,0,23,0,4
1,339,2801,1796,810,862,100,0,22,2,0
1,347,2447,1568,732,736,76,0,21,0,3
1,354,3158,2013,960,920,115,0,16,1,1
1,363,1404,892,389,434,62,0,7,0,0
1,367,1733,1036,514,459,51,1,10,1,0
1,372,3763,2090,1082,879,108,3,18,0,0
1,382,3392,2024,850,1032,125,3,13,0,1
1,392,3390,2005,773,1068,127,0,35,0,2
1,402,2023,1188,480,607,79,1,19,0,2
1,408,3477,2165,978,1005,148,0,34,0,0
1,418,1739,1073,486,523,52,0,12,0,0
1,423,1733,1063,486,513,52,0,11,1,0
1,428,1387,848,390,407,45,0,6,0,0
1,432,4879,3144,1375,1543,181,3,42,0,0
1,446,3128,2014,870,984,135,2,23,0,0
1,455,1398,923,393,451,66,0,13,0,0
1,459,3099,1859,861,870,108,0,20,0,0
1,467,3469,2072,952,987,108,3,22,0,0
1,477,1727,1050,467,509,66,0,8,0,0
1,482,2419,1486,703,677,96,0,10,0,0
1,489,3459,2162,961,1058,121,0,22,0,0
1,499,3455,2116,1014,947,140,0,15,0,0
1,509,1380,852,418,370,55,0,9,0,0
1,513,1726,1077,503,493,70,2,8,0,1
1,518,1040,645,285,313,41,0,4,0,2
2,521,10645,6375,4485,1687,174,0,24,0,5
2,544,2398,1510,1176,292,36,0,5,0,1
2,551,7895,4973,3846,978,133,0,13,0,3
2,574,1371,850,651,180,17,0,2,0,0
2,585,4515,3012,1825,1075,96,0,15,0,1
2,598,3458,2350,1359,878,98,0,14,0,1
2,608,1383,936,546,347,34,0,8,0,1
2,612,4141,2827,1673,1025,107,1,19,0,2
2,624,2072,1413,794,544,63,0,12,0,0
2,630,1037,694,417,255,19,0,3,0,0
2,633,6269,4271,2510,1567,157,1,33,3,0
2,651,4527,3081,1830,1114,118,0,18,0,1
2,664,3477,2367,1401,865,91,2,8,0,0
2,674,1739,1223,752,413,52,0,6,0,0
2,679,4515,2996,1731,1141,104,1,16,0,3
2,692,5536,3740,2461,1139,126,1,13,0,0
2,709,4148,2806,1833,880,75,0,10,0,8
2,721,2411,1654,1080,523,47,0,3,1,0
2,728,1036,689,456,217,13,0,3,0,0
2,731,2061,1374,985,347,34,2,4,0,2
2,737,4114,2759,1954,711,76,0,17,0,1
2,749,6858,4561,3200,1198,132,2,21,0,8
2,769,2414,1594,1175,372,41,0,3,0,3
2,776,4142,2729,2016,626,82,1,3,1,0
2,788,1725,1101,809,261,28,1,2,0,0
2,793,3453,2196,1614,511,63,0,7,0,1
2,803,5509,3639,2634,901,90,0,13,0,1
2,819,3478,2268,1397,761,96,0,14,0,0
2,829,7223,4676,2737,1709,193,0,35,0,2
2,849,2769,1765,1010,683,67,0,5,0,0
2,857,4913,3261,1692,1393,154,0,20,1,1
2,871,3512,2343,1208,1022,100,0,13,0,0
2,881,4210,2781,1435,1187,142,2,15,0,0
2,893,5609,3697,1866,1642,163,0,25,1,0
2,909,6274,4184,2190,1781,182,1,29,1,0
2,927,4180,2892,1466,1276,129,0,21,0,0
2,939,1736,1140,562,526,36,1,15,0,0
3,944,3502,2208,1078,984,128,0,17,0,1
3,954,2462,1562,811,668,60,3,19,0,1
3,961,3121,1921,915,884,102,2,17,0,1
3,969,3122,1801,918,776,96,0,11,0,0
3,977,5551,3442,1709,1534,160,7,32,0,0
3,993,5536,3322,1644,1482,166,0,29,0,1
3,1009,2071,1254,618,582,48,0,5,0,1
3,1015,3420,2069,1017,915,117,2,18,0,0
3,1024,1379,867,412,383,56,0,16,0,0
3,1028,2060,1230,580,580,62,0,8,0,0
3,1034,1716,1068,494,503,62,0,8,0,1
3,1039,3437,2113,1010,953,128,0,19,0,3
3,1049,2788,1747,832,794,108,1,12,0,0
3,1057,4170,2528,1159,1202,144,2,19,0,2
3,1069,3129,1952,926,899,111,0,15,1,0
3,1078,2781,1737,791,828,105,5,5,0,3
3,1086,4842,2916,1273,1413,194,7,28,0,1
3,1099,2782,1729,758,850,101,4,12,0,4
3,1107,4857,2963,1384,1407,145,0,25,0,2
3,1121,3856,2561,1143,1245,154,0,19,0,0
3,1132,4549,2922,1321,1406,165,0,27,0,3
3,1145,4544,2894,1305,1377,187,0,22,0,3
3,1158,4423,2856,1165,1462,187,0,40,0,2
3,1171,4083,2651,1105,1348,172,0,24,1,1
3,1183,3749,2409,1027,1209,136,0,34,3,0
3,1194,2729,1782,822,846,88,0,22,0,4
3,1202,2389,1558,650,789,92,1,26,0,0
3,1209,1019,660,307,315,32,0,6,0,0
3,1212,1362,896,388,440,58,0,10,0,0
3,1216,3449,2225,1044,1044,110,1,23,0,3
3,1226,3101,2026,901,983,123,0,18,1,0
3,1235,3783,2429,1120,1134,145,0,26,3,1
3,1246,2412,1580,709,762,94,0,13,0,2
3,1253,3429,2256,1039,1053,137,0,27,0,0
3,1263,1369,917,427,423,60,0,7,0,0
3,1267,2392,1513,685,692,116,0,20,0,0
3,1274,1710,1100,482,520,84,0,14,0,0
3,1279,1369,881,405,426,43,0,7,0,0
3,1283,3415,2147,980,1006,127,0,33,1,0
3,1293,4184,3045,1367,1434,200,0,44,0,0
3,1305,4873,3544,1618,1688,195,5,33,1,4
3,1319,3111,2077,915,1031,108,0,19,1,3
3,1328,2764,1928,816,957,130,0,24,0,1
3,1336,2758,1931,875,910,124,0,22,0,0
3,1344,3113,2124,919,1046,124,2,31,0,2
3,1353,4502,3090,1342,1504,201,0,42,0,1
3,1366,1723,1149,535,531,62,2,19,0,0
3,1371,3805,2602,1201,1219,151,3,27,0,1
3,1382,2416,1634,719,782,111,0,17,0,5
3,1389,2760,1865,846,878,113,0,28,0,0
3,1397,3801,2522,1152,1172,161,1,35,0,1
3,1408,3462,2340,1057,1125,126,1,30,0,1
4,1418,4888,3421,1634,1538,213,5,31,0,0
4,1432,4889,3497,1636,1621,209,1,29,0,1
4,1446,2442,1709,765,816,108,1,13,3,3
4,1453,4063,2832,1251,1382,157,0,41,0,1
4,1464,1687,1079,471,534,55,0,19,0,0
4,1468,4048,2968,1312,1450,176,0,28,0,2
4,1480,3080,2114,1056,888,150,0,18,0,2
4,1489,1713,1209,593,527,75,0,12,0,2
4,1494,2058,1436,730,608,79,0,18,1,0
4,1500,2659,1853,838,903,97,2,12,0,1
4,1508,1997,1381,672,624,72,0,13,0,0
4,1514,1999,1228,564,572,79,1,12,0,0
4,1519,4537,2521,1105,1234,161,6,15,0,0
4,1532,4530,2673,1181,1297,182,0,11,0,2
4,1545,4520,2524,1053,1304,158,0,9,0,0
4,1558,3495,2235,1134,949,131,1,20,0,0
4,1568,2098,1363,676,604,73,0,10,0,0
4,1574,1391,909,437,412,53,0,6,1,0
4,1578,2104,1350,734,543,66,0,7,0,0
4,1584,2798,1782,940,725,97,3,17,0,0
4,1592,2443,1589,759,716,108,0,6,0,0
4,1599,2740,1868,901,843,89,0,34,0,1
4,1607,2388,1661,817,736,82,0,25,0,1
4,1614,2746,1920,912,888,103,1,16,0,0
4,1622,2734,1825,874,828,110,0,8,0,5
4,1630,1710,1160,611,480,59,1,9,0,0
4,1635,3811,2694,1432,1078,158,1,22,0,3
4,1646,3817,2754,1439,1132,151,0,31,0,1
4,1657,2069,1304,696,525,77,0,6,0,0
4,1662,4845,3411,1749,1454,173,2,31,0,2
4,1676,4089,2949,1574,1194,154,0,27,0,0
4,1688,6113,4432,2427,1758,201,0,42,1,3
4,1706,3828,2504,1173,1153,167,1,9,1,0
4,1717,2780,1749,850,797,92,0,10,0,0
4,1725,3820,2419,1160,1097,140,4,15,0,3
4,1736,1389,885,415,403,57,0,10,0,0
4,1740,2779,1784,833,824,111,0,16,0,0
4,1748,1377,907,443,422,37,0,1,3,1
4,1752,2773,1765,786,883,87,0,9,0,0
4,1760,2781,1799,861,803,118,0,17,0,0
4,1768,1729,1116,552,487,68,2,7,0,0
4,1773,3113,1943,909,888,133,0,13,0,0
4,1782,4541,3138,1492,1447,168,0,26,5,0
4,1795,3490,2422,1109,1132,156,0,25,0,0
4,1805,2436,1622,765,732,113,0,12,0,0
4,1812,3840,2602,1247,1185,154,0,15,1,0
4,1823,1733,1164,582,500,75,0,7,0,0
4,1828,2088,1452,717,638,83,0,12,2,0
4,1834,1738,1187,592,523,58,0,14,0,0
4,1839,2077,1421,686,635,69,0,31,0,0
4,1845,2076,1448,684,664,75,1,24,0,0
4,1851,2431,1658,779,762,87,1,28,1,0
4,1858,2083,1404,658,626,101,0,17,2,0
4,1864,1393,938,435,433,52,4,10,3,1
4,1868,3119,2014,957,922,115,0,20,0,0
4,1877,4181,2873,1357,1335,153,0,28,0,0
4,1889,3132,2204,993,1057,138,0,14,1,1
4,1898,1742,1219,539,594,71,1,13,0,1
4,1903,2785,1926,913,886,106,0,21,0,0
4,1911,2434,1702,773,795,111,0,18,0,5
4,1918,4498,3154,1550,1440,136,0,21,0,7
5,1931,2094,1509,677,742,78,2,9,0,1
5,1937,4192,3086,1303,1552,186,0,42,0,3
5,1949,3491,2524,1029,1300,162,0,28,0,5
5,1959,4449,3126,1358,1564,171,1,28,0,4
5,1971,2783,1983,807,1034,121,0,19,0,2
5,1979,2434,1750,734,885,111,0,20,0,0
5,1986,2778,1943,789,1011,115,0,28,0,0
5,1994,4863,3485,1421,1817,202,0,33,0,12
5,2008,3507,2556,1088,1284,165,0,18,0,1
5,2018,4194,3049,1329,1511,178,2,24,0,5
5,2030,2794,2009,865,1003,116,0,24,0,1
5,2038,2101,1518,621,777,97,0,23,0,0
5,2044,2799,2039,892,1015,111,1,20,0,0
5,2052,3812,2777,1227,1369,152,0,26,2,1
5,2063,2768,2032,869,1017,118,2,24,0,2
5,2071,1729,1226,536,605,71,1,13,0,0
5,2076,4759,3299,1520,1583,162,1,24,8,1
5,2089,7946,5572,2399,2783,333,0,56,0,1
5,2096,2772,1994,878,970,123,1,22,0,0
5,2104,3814,2718,1171,1350,174,3,18,1,1
5,2125,7618,5338,2380,2594,309,3,44,0,8
5,2147,1732,1175,501,593,70,0,11,0,0
5,2158,4509,3151,1385,1548,176,0,42,0,0
5,2171,4503,3099,1384,1502,191,0,22,0,0
5,2184,4869,3360,1432,1698,194,0,36,0,0
5,2198,2090,1466,621,742,92,0,11,0,0
5,2204,2439,1701,674,894,123,0,7,0,3
5,2211,6595,4461,1874,2291,250,2,43,0,1
5,2230,6501,4233,1768,2142,277,1,43,0,2
5,2248,5213,3598,1533,1809,219,6,29,1,1
5,2263,3456,2298,1014,1124,129,0,30,1,0
5,2273,1733,1210,519,612,72,0,7,0,0
5,2278,3449,2336,1014,1162,148,0,12,0,0
5,2288,5129,3616,1565,1832,188,1,28,1,1
5,2303,2732,1898,822,961,96,2,17,0,0
5,2311,2047,1420,603,712,94,0,10,0,1
5,2317,3423,2350,987,1212,128,0,22,0,1
5,2327,4493,3133,1297,1637,164,2,31,0,2
5,2340,3110,2223,904,1147,149,0,23,0,0
5,2349,3105,2216,892,1162,139,0,23,0,0
5,2358,3113,2183,907,1137,114,2,22,0,1
5,2367,1385,991,413,490,73,0,15,0,0
5,2371,2075,1443,583,755,85,1,19,0,0
5,2377,3440,2383,982,1233,148,0,19,1,0
6,2387,5606,4059,1737,2054,223,0,40,1,4
6,2403,4192,3039,1302,1576,142,1,17,1,0
6,2415,2441,1779,760,900,109,0,10,0,0
6,2422,2100,1516,651,784,71,1,8,1,0
6,2428,2104,1528,621,812,78,0,16,1,0
6,2434,2104,1557,620,831,95,0,11,0,0
6,2440,1399,999,430,498,61,0,10,0,0
6,2444,5159,3696,1845,1658,164,1,28,0,0
6,2458,3840,2844,1418,1276,133,0,16,0,1
6,2469,3838,2829,1403,1276,128,0,19,0,3
6,2480,3834,2773,1388,1240,116,0,25,1,3
6,2491,5585,4150,2015,1922,182,1,30,0,0
6,2507,5218,3758,1818,1717,191,0,32,0,0
6,2522,2084,1504,688,726,80,0,9,0,1
6,2528,8055,5869,2545,2928,334,0,60,0,2
6,2551,3154,2343,1017,1152,136,2,28,0,8
6,2560,8713,6478,3056,3028,340,0,48,0,6
6,2563,3157,2311,967,1190,132,1,17,0,4
6,2572,1399,1020,448,500,61,1,8,0,2
6,2576,2802,2036,909,990,113,6,15,1,2
6,2584,1400,1023,431,516,64,0,12,0,0
6,2588,4910,3559,1512,1797,222,0,27,0,1
6,2624,5232,3826,1778,1827,186,0,32,1,2
6,2639,4871,3471,1666,1609,178,1,17,0,0
6,2653,5569,4072,1963,1888,181,0,40,0,0
6,2669,3831,2809,1294,1333,154,0,24,0,4
6,2680,3813,2743,1298,1283,130,0,31,1,0
6,2691,3823,2792,1203,1395,164,0,30,0,0
6,2702,5534,4011,1592,2131,227,0,56,0,5
6,2718,2424,1787,752,924,90,0,19,1,1
6,2725,1729,1263,520,665,67,0,11,0,0
6,2730,3448,2578,1079,1322,152,0,20,3,2
6,2740,4125,3105,1281,1596,189,4,34,0,1
6,2752,4821,3505,1434,1810,210,0,48,0,3
6,2766,3104,2257,975,1126,131,0,24,0,1
6,2775,1721,1243,512,651,73,0,7,0,0
6,2780,5215,3844,1860,1769,185,0,30,0,0
6,2795,4860,3543,1772,1587,150,0,28,0,6
6,2809,3140,2302,1146,1044,96,0,13,2,1
6,2818,2359,1661,798,787,62,0,14,0,0
6,2824,5907,4325,2158,1961,171,0,33,0,2
6,2841,2433,1814,894,833,77,1,8,0,1
7,2848,4196,3069,1319,1542,170,0,35,1,2
7,2860,2789,2051,949,970,104,1,27,0,0
7,2868,3829,2843,1286,1372,161,0,21,3,0
7,2877,2077,1555,652,799,80,0,18,2,4
7,2883,4149,3103,1398,1519,158,2,22,0,4
7,2895,1727,1295,574,645,60,2,13,0,1
7,2900,5180,3860,1648,1970,205,0,34,0,3
7,2915,2762,2101,922,1049,105,0,24,0,1
7,2923,4117,2964,1258,1496,172,2,35,0,1
7,2935,2398,1713,709,866,120,0,17,0,1
7,2942,2058,1481,633,755,69,0,22,0,2
7,2948,2395,1733,748,862,109,0,14,0,0
7,2955,2399,1752,706,920,113,2,11,0,0
7,2962,3449,2486,1107,1202,149,3,24,0,1
7,2972,3113,2223,981,1097,124,0,21,0,0
7,2981,3450,2443,1057,1217,141,3,21,0,4
7,2993,7335,4699,2231,2207,221,0,37,2,1
7,3013,1402,775,349,376,41,0,9,0,0
7,3016,2448,1587,714,767,98,0,5,0,3
7,3023,4195,2711,1240,1312,137,5,14,3,0
7,3035,4203,3209,1476,1546,154,0,32,0,1
7,3047,3828,2824,1203,1434,164,0,22,0,1
7,3058,4881,3539,1601,1719,186,0,24,3,6
7,3072,3508,2291,1047,1112,118,0,12,0,2
7,3081,1401,1010,453,501,46,0,10,0,0
7,3085,4904,3536,1605,1726,176,1,26,0,2
7,3099,2793,1959,932,902,99,0,26,0,0
7,3107,4557,3161,1410,1576,144,2,22,0,7
7,3120,3503,2397,1062,1190,123,2,20,0,0
7,3130,3148,2208,1016,1065,108,1,18,0,0
7,3139,3496,2354,1049,1162,115,0,28,0,0
7,3149,4187,2966,1494,1348,104,0,20,0,0
7,3161,2440,1714,855,768,73,0,18,0,0
7,3168,4540,3300,1558,1546,148,1,45,1,1
7,3177,4188,2956,1479,1325,134,1,16,0,1
7,3189,5569,3955,1906,1829,181,0,36,1,2
7,3205,1738,1234,614,544,66,0,9,0,1
7,3210,3771,2804,1220,1394,156,6,26,0,2
7,3221,2402,1730,737,902,80,0,11,0,0
7,3228,3761,2714,1160,1381,146,0,27,0,0
7,3239,1722,1128,496,569,58,0,5,0,0
7,3243,2096,1572,674,803,74,0,21,0,0
7,3253,4545,3382,1523,1644,175,2,37,0,1
7,3266,5596,3488,1445,1763,247,1,32,0,0
7,3281,2795,1750,747,883,96,2,21,0,1
7,3289,4188,2682,1117,1370,168,1,26,0,0
7,3301,4548,2898,1255,1430,168,0,45,0,0
7,3314,3146,2042,859,1025,121,3,32,0,2
7,3323,3486,2139,889,1076,145,5,18,6,0
7,3333,4184,2665,1107,1347,165,0,43,1,2
8,3345,2449,1582,737,741,88,1,10,0,5
8,3352,3140,2091,1004,946,118,4,18,0,1
8,3361,3494,2237,994,1079,150,0,13,1,0
8,3371,2438,1593,780,711,86,0,16,0,0
8,3378,3497,2279,1081,1059,127,0,11,0,1
8,3388,3496,2237,998,1084,126,0,24,0,5
8,3398,3495,2311,1000,1116,168,0,27,0,0
8,3408,3492,2249,1045,1054,125,2,18,0,5
8,3418,4167,2591,1131,1269,155,1,34,0,1
8,3429,3139,2176,1081,980,106,0,9,0,0
8,3437,4192,3062,1545,1338,155,0,22,0,2
8,3449,4890,3316,1638,1468,176,3,29,0,2
8,3456,5934,3989,1960,1788,198,6,36,0,1
8,3465,3469,2435,1174,1113,123,4,18,0,3
8,3474,4549,3124,1409,1547,146,0,22,0,0
8,3501,4547,3183,1532,1456,157,8,27,1,2
8,3514,4556,3110,1498,1427,150,5,24,3,3
8,3527,5585,3768,1787,1750,206,0,24,1,0
8,3542,3851,2663,1272,1219,135,0,36,0,1
8,3553,3491,2398,1137,1108,129,0,21,0,3
8,3563,4546,3175,1539,1461,141,0,30,2,2
8,3576,3492,2394,1113,1118,133,2,28,0,0
8,3586,4187,2885,1407,1277,173,0,28,0,0
8,3598,3474,2260,1024,1095,109,0,30,0,2
8,3607,5954,3969,1825,1886,215,0,35,0,8
8,3624,4913,3325,1467,1633,188,1,34,1,1
8,3638,2448,1688,762,820,91,0,13,0,2
8,3645,3156,2117,928,1040,109,19,21,0,0
8,3654,4908,3339,1572,1548,181,0,33,0,5
8,3668,4561,3075,1377,1491,171,0,35,0,1
8,3681,3498,2366,1090,1120,141,1,14,0,0
8,3691,3503,2327,1051,1111,142,0,19,3,1
8,3701,5931,4027,1873,1905,203,1,43,0,2
8,3718,3150,2135,977,1005,130,0,22,0,1
8,3727,2790,1825,810,890,97,4,23,0,1
9,3735,2457,1578,669,780,105,0,24,0,0
9,3742,3144,2152,903,1122,107,0,19,0,1
9,3751,2795,1774,754,904,95,0,13,0,8
9,3759,3808,2739,1187,1332,176,0,44,0,0
9,3770,2420,1747,769,863,100,0,15,0,0
9,3777,2411,1744,716,904,97,0,27,0,0
9,3784,4828,3458,1512,1704,195,4,37,3,3
9,3798,2426,1791,747,917,103,0,22,0,2
9,3805,5878,4350,1862,2204,225,5,54,0,0
9,3822,4441,3212,1329,1685,168,0,30,0,0
9,3835,3070,2241,934,1158,124,0,23,2,0
9,3844,2051,1457,599,753,94,0,11,0,0
9,3850,1366,993,423,504,52,0,14,0,0
9,3854,5227,3782,1618,1929,202,0,33,0,0
9,3869,3483,2544,1137,1275,107,2,23,0,0
9,3879,2434,1776,764,902,100,0,10,0,0
9,3886,2793,2060,914,1006,117,0,23,0,0
